3723.000000,3723.000000,3723.000000,3723.000000,1242.000000
1242.000000,1242.000000,1242.000000,1241.000000,1241.000000
1243.000000,1241.000000,1242.000000,1242.000000,1241.000000
1243.000000,1242.000000,1241.000000,1241.000000,1242.000000
3723.000000,3722.000000,3723.000000,3723.000000,3723.000000
3722.000000,3723.000000,3724.000000,3723.000000,3723.000000
3722.000000,3723.000000,3722.000000,3723.000000,3722.000000
1242.000000,1242.000000,1242.000000,1242.000000,1242.000000
1242.000000,1242.000000,1241.000000,1241.000000,1242.000000
1241.000000,1241.000000,1242.000000,1243.000000,1241.000000
1241.000000,3722.000000,3723.000000,3723.000000,3722.000000
3722.000000,3723.000000,3722.000000,3723.000000,3723.000000
3723.000000,3723.000000,3722.000000,3723.000000,3722.000000
3722.000000,3722.000000,1242.000000,1242.000000,1242.000000
1241.000000,1242.000000,1241.000000,1242.000000,1242.000000
1240.000000,1242.000000,1242.000000,1242.000000,1242.000000
1242.000000,1243.000000,3721.000000,3723.000000,3722.000000
3723.000000,3723.000000,3722.000000,3722.000000,3722.000000
3723.000000,3723.000000,3722.000000,3723.000000,3724.000000
3723.000000,3723.000000,3723.000000,1241.000000,1242.000000
1241.000000,1241.000000,1241.000000,1240.000000,1242.000000
1241.000000,1242.000000,1242.000000,1242.000000,1242.000000
1243.000000,1242.000000,1240.000000,2403.000000,3723.000000
3722.000000,3722.000000,3723.000000,3721.000000,3723.000000
3721.000000,3723.000000,3722.000000,3723.000000,3723.000000
3723.000000,3723.000000,3722.000000,3723.000000,1243.000000
1241.000000,1241.000000,1242.000000,1242.000000,1242.000000
1242.000000,1241.000000,1242.000000,1242.000000,1242.000000
1242.000000,1242.000000,1241.000000,1241.000000,1242.000000
3722.000000,3723.000000,3723.000000,3723.000000,3723.000000
3722.000000,3722.000000,3723.000000,3723.000000,3723.000000
3722.000000,3722.000000,3723.000000,3721.000000,3723.000000
1241.000000,1241.000000,1242.000000,1242.000000,1242.000000
1242.000000,1241.000000,1242.000000,1241.000000,1242.000000
1242.000000,1242.000000,1243.000000,1242.000000,1242.000000
1242.000000,3722.000000,3722.000000,3722.000000,3722.000000
3723.000000,3723.000000,3724.000000,3722.000000,3723.000000
3723.000000,3723.000000,3723.000000,3724.000000,3722.000000
3724.000000,3723.000000,1243.000000,1242.000000,1241.000000
1241.000000,1241.000000,1243.000000,1244.000000,1242.000000
1243.000000,1241.000000,1242.000000,1242.000000,1241.000000
1242.000000,1241.000000,3722.000000,3721.000000,3724.000000
3723.000000,3723.000000,3724.000000,3723.000000,3723.000000
3722.000000,3723.000000,3723.000000,3722.000000,3722.000000
3723.000000,3724.000000,3722.000000,1242.000000,1242.000000
1242.000000,1241.000000,1242.000000,1243.000000,1241.000000
1242.000000,1242.000000,1241.000000,1243.000000,1243.000000
1241.000000,1241.000000,1242.000000,2272.000000,3723.000000
3723.000000,3723.000000,3723.000000,3723.000000,3723.000000
3722.000000,3722.000000,3722.000000,3721.000000,3721.000000
3723.000000,3723.000000,3723.000000,3724.000000,1243.000000
1242.000000,1242.000000,1242.000000,1241.000000,1242.000000
1241.000000,1241.000000,1240.000000,1242.000000,1242.000000
1243.000000,1241.000000,1241.000000,1242.000000,1242.000000
3723.000000,3722.000000,3724.000000,3722.000000,3721.000000
3723.000000,3723.000000,3723.000000,3722.000000,3723.000000
3722.000000,3722.000000,3723.000000,3722.000000,3722.000000
1241.000000,1243.000000,1242.000000,1242.000000,1242.000000
1242.000000,1242.000000,1242.000000,1242.000000,1242.000000
1242.000000,1241.000000,1241.000000,1241.000000,1242.000000
1240.000000,3722.000000,3723.000000,3723.000000,3723.000000
3722.000000,3723.000000,3722.000000,3723.000000,3723.000000
3722.000000,3724.000000,3723.000000,3723.000000,3722.000000
3722.000000,3722.000000,1241.000000,1242.000000,1242.000000
1242.000000,1241.000000,1242.000000,1242.000000,1242.000000
1243.000000,1241.000000,1243.000000,1242.000000,1243.000000
1241.000000,1241.000000,3722.000000,3723.000000,3723.000000
3723.000000,3723.000000,3723.000000,3723.000000,3723.000000
3722.000000,3723.000000,3723.000000,3722.000000,3722.000000
3722.000000,3722.000000,3724.000000,1242.000000,1241.000000
1242.000000,1242.000000,1242.000000,1242.000000,1241.000000
1240.000000,1242.000000,1242.000000,1242.000000,1242.000000
1241.000000,1243.000000,1242.000000,2230.000000,3722.000000
3723.000000,3722.000000,3722.000000,3722.000000,3723.000000
3722.000000,3723.000000,3722.000000,3723.000000,3723.000000
3721.000000,3722.000000,3723.000000,3723.000000,1243.000000
1242.000000,1242.000000,1241.000000,1242.000000,1241.000000
1241.000000,1241.000000,1242.000000,1241.000000,1242.000000
1242.000000,1242.000000,1242.000000,1242.000000,1241.000000
3723.000000,3723.000000,3723.000000,3722.000000,3722.000000
3723.000000,3722.000000,3723.000000,3722.000000,3722.000000
3723.000000,3722.000000,3721.000000,3723.000000,3722.000000
1243.000000,1241.000000,1241.000000,1242.000000,1242.000000
1242.000000,1242.000000,1241.000000,1242.000000,1241.000000
1242.000000,1242.000000,1241.000000,1242.000000,1242.000000
1242.000000,3722.000000,3723.000000,3723.000000,3724.000000
3723.000000,3723.000000,3723.000000,3723.000000,3723.000000
3722.000000,3722.000000,3723.000000,3722.000000,3722.000000
3722.000000,3722.000000,1242.000000,1242.000000,1242.000000
1241.000000,1241.000000,1242.000000,1242.000000,1243.000000
1241.000000,1241.000000,1242.000000,1242.000000,1242.000000
1242.000000,1242.000000,3723.000000,3723.000000,3723.000000
3723.000000,3722.000000,3723.000000,3723.000000,3724.000000
3722.000000,3721.000000,3723.000000,3723.000000,3722.000000
3722.000000,3722.000000,3722.000000,1242.000000,1242.000000
1241.000000,1242.000000,1242.000000,1242.000000,1241.000000
1241.000000,1242.000000,1242.000000,1241.000000,1242.000000
1241.000000,1242.000000,1241.000000,1688.000000,3723.000000
3723.000000,3723.000000,3723.000000,3722.000000,3723.000000
3722.000000,3721.000000,3722.000000,3723.000000,3723.000000
3723.000000,3724.000000,3722.000000,3722.000000,1242.000000
1241.000000,1241.000000,1242.000000,1241.000000,1242.000000
1242.000000,1242.000000,1243.000000,1241.000000,1241.000000
1240.000000,1242.000000,1241.000000,1241.000000,1241.000000
3722.000000,3722.000000,3724.000000,3722.000000,3722.000000
3722.000000,3722.000000,3722.000000,3723.000000,3723.000000
3723.000000,3723.000000,3722.000000,3723.000000,3723.000000
1242.000000,1242.000000,1242.000000,1242.000000,1241.000000
1241.000000,1242.000000,1241.000000,1241.000000,1242.000000
1242.000000,1241.000000,1242.000000,1241.000000,1242.000000
1242.000000,3723.000000,3722.000000,3722.000000,3722.000000
3723.000000,3722.000000,3722.000000,3721.000000,3723.000000
3723.000000,3723.000000,3723.000000,3722.000000,3722.000000
3723.000000,3723.000000,1243.000000,1241.000000,1240.000000
1242.000000,1242.000000,1241.000000,1241.000000,1241.000000
1242.000000,1242.000000,1242.000000,1242.000000,1243.000000
1241.000000,1242.000000,3722.000000,3722.000000,3724.000000
3723.000000,3723.000000,3723.000000,3723.000000,3723.000000
3722.000000,3723.000000,3722.000000,3722.000000,3722.000000
3723.000000,3723.000000,3723.000000,1242.000000,1243.000000
1241.000000,1240.000000,1242.000000,1240.000000,1241.000000
1240.000000,1242.000000,1242.000000,1242.000000,1242.000000
1241.000000,1241.000000,1241.000000,1536.000000,3723.000000
3723.000000,3722.000000,3723.000000,3723.000000,3723.000000
3722.000000,3723.000000,3722.000000,3722.000000,3723.000000
3723.000000,3722.000000,3722.000000,3723.000000,1243.000000
1241.000000,1241.000000,1242.000000,1240.000000,1242.000000
1242.000000,1242.000000,1242.000000,1242.000000,1242.000000
1242.000000,1241.000000,1243.000000,1242.000000,1241.000000
3723.000000,3722.000000,3723.000000,3723.000000,3723.000000
3722.000000,3722.000000,3722.000000,3723.000000,3722.000000
3722.000000,3722.000000,3723.000000,3722.000000,3722.000000
1243.000000,1241.000000,1243.000000,1241.000000,1241.000000
1241.000000,1242.000000,1241.000000,1242.000000,1242.000000
1241.000000,1241.000000,1241.000000,1242.000000,1241.000000
1243.000000,3722.000000,3722.000000,3723.000000,3723.000000
3723.000000,3723.000000,3722.000000,3722.000000,3723.000000
3723.000000,3723.000000,3723.000000,3723.000000,3722.000000
3722.000000,3721.000000,1241.000000,1242.000000,1241.000000
1242.000000,1243.000000,1242.000000,1242.000000,1242.000000
1240.000000,1241.000000,1241.000000,1242.000000,1241.000000
1240.000000,1242.000000,3722.000000,3723.000000,3722.000000
3722.000000,3722.000000,3722.000000,3723.000000,3722.000000
3723.000000,3722.000000,3723.000000,3723.000000,3722.000000
3722.000000,3722.000000,3723.000000,1243.000000,1242.000000
1242.000000,1242.000000,1242.000000,1241.000000,1242.000000
1241.000000,1241.000000,1242.000000,1241.000000,1242.000000
1240.000000,1240.000000,1242.000000,1497.000000,3722.000000
3722.000000,3722.000000,3722.000000,3722.000000,3723.000000
3723.000000,3723.000000,3722.000000,3723.000000,3722.000000
3721.000000,3723.000000,3723.000000,3723.000000,1243.000000
1243.000000,1243.000000,1242.000000,1241.000000,1242.000000
1242.000000,1242.000000,1241.000000,1242.000000,1243.000000
1242.000000,1241.000000,1242.000000,1242.000000,1241.000000
3722.000000,3722.000000,3722.000000,3721.000000,3722.000000
3722.000000,3722.000000,3722.000000,3722.000000,3724.000000
3723.000000,3723.000000,3723.000000,3722.000000,3723.000000
1242.000000,1241.000000,1242.000000,1241.000000,1242.000000
1241.000000,1240.000000,1242.000000,1241.000000,1241.000000
1241.000000,1241.000000,1242.000000,1242.000000,1243.000000
1243.000000,3721.000000,3723.000000,3722.000000,3721.000000
3723.000000,3721.000000,3723.000000,3722.000000,3723.000000
3722.000000,3722.000000,3722.000000,3722.000000,3722.000000
3722.000000,3722.000000,1243.000000,1242.000000,1241.000000
1242.000000,1242.000000,1241.000000,1242.000000,1241.000000
1242.000000,1241.000000,1241.000000,1242.000000,1242.000000
1241.000000,1242.000000,3721.000000,3722.000000,3722.000000
3722.000000,3722.000000,3722.000000,3721.000000,3722.000000
3722.000000,3722.000000,3722.000000,3722.000000,3722.000000
3723.000000,3723.000000,3723.000000,1242.000000,1242.000000
1241.000000,1242.000000,1241.000000,1242.000000,1242.000000
1242.000000,1242.000000,1242.000000,1242.000000,1241.000000
1243.000000,1241.000000,1241.000000,1242.000000,3722.000000
3723.000000,3722.000000,3722.000000,3723.000000,3721.000000
3723.000000,3722.000000,3722.000000,3722.000000,3722.000000
3722.000000,3721.000000,3722.000000,3723.000000,1243.000000
1242.000000,1243.000000,1242.000000,1243.000000,1241.000000
1241.000000,1242.000000,1241.000000,1242.000000,1241.000000
1242.000000,1242.000000,1241.000000,1242.000000,1241.000000
3722.000000,3722.000000,3722.000000,3722.000000,3723.000000
3721.000000,3723.000000,3723.000000,3722.000000,3722.000000
3722.000000,3723.000000,3722.000000,3722.000000,3723.000000
1242.000000,1242.000000,1242.000000,1242.000000,1242.000000
1242.000000,1242.000000,1242.000000,1242.000000,1242.000000
1241.000000,1242.000000,1242.000000,1241.000000,1241.000000
1241.000000,3723.000000,3722.000000,3722.000000,3723.000000
3723.000000,3722.000000,3721.000000,3722.000000,3723.000000
3722.000000,3723.000000,3723.000000,3723.000000,3722.000000
3721.000000,3723.000000,1242.000000,1242.000000,1241.000000
1241.000000,1242.000000,1242.000000,1241.000000,1242.000000
1240.000000,1242.000000,1242.000000,1241.000000,1241.000000
1242.000000,1241.000000,3723.000000,3722.000000,3723.000000
3722.000000,3722.000000,3723.000000,3722.000000,3723.000000
3722.000000,3723.000000,3722.000000,3722.000000,3723.000000
3723.000000,3723.000000,3722.000000,1242.000000,1241.000000
1241.000000,1241.000000,1242.000000,1241.000000,1242.000000
1241.000000,1242.000000,1241.000000,1242.000000,1242.000000
1241.000000,1241.000000,1242.000000,1240.000000,3722.000000
3722.000000,3723.000000,3723.000000,3723.000000,3724.000000
3722.000000,3722.000000,3723.000000,3722.000000,3723.000000
3722.000000,3722.000000,3723.000000,3723.000000,1243.000000
1241.000000,1241.000000,1242.000000,1241.000000,1241.000000
1242.000000,1242.000000,1241.000000,1241.000000,1241.000000
1242.000000,1241.000000,1243.000000,1241.000000,1241.000000
3722.000000,3722.000000,3723.000000,3723.000000,3723.000000
3724.000000,3722.000000,3722.000000,3722.000000,3722.000000
3723.000000,3722.000000,3723.000000,3723.000000,3722.000000
1243.000000,1241.000000,1241.000000,1242.000000,1241.000000
1242.000000,1241.000000,1242.000000,1242.000000,1241.000000
1242.000000,1241.000000,1241.000000,1242.000000,1241.000000
1243.000000,3722.000000,3722.000000,3723.000000,3722.000000
3723.000000,3722.000000,3723.000000,3723.000000,3723.000000
3723.000000,3722.000000,3722.000000,3722.000000,3722.000000
3723.000000,3722.000000,1243.000000,1242.000000,1241.000000
1243.000000,1241.000000,1241.000000,1242.000000,1241.000000
1242.000000,1242.000000,1241.000000,1242.000000,1241.000000
1242.000000,1241.000000,3722.000000,3723.000000,3723.000000
3722.000000,3723.000000,3722.000000,3723.000000,3723.000000
3722.000000,3722.000000,3723.000000,3723.000000,3723.000000
3723.000000,3722.000000,3722.000000,1241.000000,1241.000000
1242.000000,1241.000000,1241.000000,1242.000000,1242.000000
1242.000000,1241.000000,1243.000000,1242.000000,1241.000000
1242.000000,1242.000000,1241.000000,1242.000000,3723.000000
3723.000000,3723.000000,3723.000000,3723.000000,3722.000000
3722.000000,3723.000000,3723.000000,3723.000000,3722.000000
3723.000000,3723.000000,3722.000000,3723.000000,1242.000000
1242.000000,1241.000000,1241.000000,1241.000000,1241.000000
1242.000000,1242.000000,1241.000000,1241.000000,1242.000000
1242.000000,1241.000000,1243.000000,1242.000000,1241.000000
3722.000000,3723.000000,3723.000000,3723.000000,3724.000000
3723.000000,3722.000000,3722.000000,3722.000000,3724.000000
3723.000000,3722.000000,3722.000000,3723.000000,3723.000000
1242.000000,1243.000000,1242.000000,1241.000000,1242.000000
1243.000000,1242.000000,1242.000000,1240.000000,1242.000000
1241.000000,1241.000000,1242.000000,1241.000000,1242.000000
1242.000000,3722.000000,3722.000000,3722.000000,3723.000000
3723.000000,3722.000000,3723.000000,3722.000000,3723.000000
3723.000000,3723.000000,3724.000000,3722.000000,3724.000000
3722.000000,3723.000000,1241.000000,1241.000000,1241.000000
1243.000000,1242.000000,1241.000000,1243.000000,1241.000000
1241.000000,1241.000000,1240.000000,1241.000000,1241.000000
1242.000000,1242.000000,3722.000000,3723.000000,3723.000000
3723.000000,3723.000000,3723.000000,3722.000000,3724.000000
3723.000000,3723.000000,3722.000000,3723.000000,3723.000000
3722.000000,3723.000000,3723.000000,1243.000000,1242.000000
1243.000000,1241.000000,1242.000000,1241.000000,1242.000000
1242.000000,1242.000000,1243.000000,1242.000000,1242.000000
1242.000000,1241.000000,1242.000000,1243.000000,3722.000000
3722.000000,3723.000000,3723.000000,3723.000000,3723.000000
3723.000000,3722.000000,3723.000000,3723.000000,3722.000000
3723.000000,3722.000000,3722.000000,3723.000000,1242.000000
1242.000000,1241.000000,1242.000000,1242.000000,1241.000000
1241.000000,1241.000000,1242.000000,1242.000000,1242.000000
1242.000000,1241.000000,1242.000000,1242.000000,1242.000000
3723.000000,3723.000000,3723.000000,3724.000000,3723.000000
3723.000000,3723.000000,3723.000000,3722.000000,3721.000000
3722.000000,3723.000000,3722.000000,3722.000000,3723.000000
1242.000000,1242.000000,1241.000000,1242.000000,1242.000000
1242.000000,1242.000000,1242.000000,1242.000000,1242.000000
1242.000000,1241.000000,1241.000000,1241.000000,1241.000000
1242.000000,3722.000000,3722.000000,3724.000000,3722.000000
3723.000000,3722.000000,3723.000000,3723.000000,3722.000000
3723.000000,3722.000000,3723.000000,3723.000000,3722.000000
3723.000000,3722.000000,1241.000000,1241.000000,1242.000000
1242.000000,1242.000000,1242.000000,1242.000000,1242.000000
1240.000000,1241.000000,1242.000000,1241.000000,1241.000000
1242.000000,1241.000000,3723.000000,3722.000000,3723.000000
3721.000000,3722.000000,3723.000000,3723.000000,3722.000000
3723.000000,3723.000000,3722.000000,3723.000000,3722.000000
3723.000000,3723.000000,3723.000000,1243.000000,1242.000000
1241.000000,1242.000000,1241.000000,1242.000000,1241.000000
1241.000000,1241.000000,1240.000000,1241.000000,1242.000000
1241.000000,1242.000000,1241.000000,1242.000000,3722.000000
3723.000000,3723.000000,3723.000000,3722.000000,3722.000000
3722.000000,3723.000000,3722.000000,3722.000000,3722.000000
3724.000000,3722.000000,3722.000000,3723.000000,1241.000000
1241.000000,1241.000000,1242.000000,1242.000000,1241.000000
1242.000000,1242.000000,1242.000000,1241.000000,1243.000000
1242.000000,1242.000000,1241.000000,1242.000000,1242.000000
3723.000000,3723.000000,3723.000000,3722.000000,3723.000000
3723.000000,3722.000000,3723.000000,3723.000000,3724.000000
3723.000000,3724.000000,3722.000000,3723.000000,3723.000000
1242.000000,1241.000000,1241.000000,1241.000000,1242.000000
1241.000000,1242.000000,1241.000000,1241.000000,1241.000000
